# File txed40.asm
0000			; z80dasm 1.1.6 
9554 da b6 1b			jp c,01bb6h		;9554	da b6 1b 	. . .  
9557 fd cb c5 c6		set 0,(iy-03bh)		;9557	fd cb c5 c6 	. . . .  
955b 3e 01			ld a,001h		;955b	3e 01 	> .  
955d 32 dd 1c			ld (01cddh),a		;955d	32 dd 1c 	2 . .  
9560 3a dc 1c			ld a,(01cdch)		;9560	3a dc 1c 	: . .  
9563 b7				or a			;9563	b7 	.  
9564 f8				ret m			;9564	f8 	.  
9565 fd cb c5 ce		set 1,(iy-03bh)		;9565	fd cb c5 ce 	. . . .  
9569 c3 fc 16			jp 016fch		;9569	c3 fc 16 	. . .  
956c 4e				ld c,(hl)			;956c	4e 	N  
956d 65				ld h,l			;956d	65 	e  
956e 77				ld (hl),a			;956e	77 	w  
956f 20 66			jr nz,l95d7h		;956f	20 66 	  f  
9571 69				ld l,c			;9571	69 	i  
9572 6c				ld l,h			;9572	6c 	l  
9573 65				ld h,l			;9573	65 	e  
9574 0d				dec c			;9574	0d 	.  
9575 fd cb c5 4e		bit 1,(iy-03bh)		;9575	fd cb c5 4e 	. . . N  
9579 3e 0e			ld a,00eh		;9579	3e 0e 	> .  
957b c2 b6 1b			jp nz,01bb6h		;957b	c2 b6 1b 	. . .  
957e 21 69 1d			ld hl,01d69h		;957e	21 69 1d 	! i .  
9581 cd e9 12			call 012e9h		;9581	cd e9 12 	. . .  
9584 11 6a 01			ld de,0016ah		;9584	11 6a 01 	. j .  
9587 dd 2a e5 06		ld ix,(006e5h)		;9587	dd 2a e5 06 	. * . .  
958b cd 46 02			call 00246h		;958b	cd 46 02 	. F .  
958e da b6 1b			jp c,01bb6h		;958e	da b6 1b 	. . .  
9591 3e 01			ld a,001h		;9591	3e 01 	> .  
9593 32 dc 1c			ld (01cdch),a		;9593	32 dc 1c 	2 . .  
9596 c9				ret			;9596	c9 	.  
9597 cd ec 15			call 015ech		;9597	cd ec 15 	. . .  
959a 3a dd 1c			ld a,(01cddh)		;959a	3a dd 1c 	: . .  
959d b7				or a			;959d	b7 	.  
959e f4 ba 16			call p,016bah		;959e	f4 ba 16 	. . .  
95a1 21 69 1d			ld hl,01d69h		;95a1	21 69 1d 	! i .  
95a4 cd e9 12			call 012e9h		;95a4	cd e9 12 	. . .  
95a7 11 6a 01			ld de,0016ah		;95a7	11 6a 01 	. j .  
95aa dd 2a e7 06		ld ix,(006e7h)		;95aa	dd 2a e7 06 	. * . .  
95ae cd 4c 02			call 0024ch		;95ae	cd 4c 02 	. L .  
95b1 da b6 1b			jp c,01bb6h		;95b1	da b6 1b 	. . .  
95b4 3e 01			ld a,001h		;95b4	3e 01 	> .  
95b6 32 dd 1c			ld (01cddh),a		;95b6	32 dd 1c 	2 . .  
95b9 c9				ret			;95b9	c9 	.  
95ba 3a dd 1c			ld a,(01cddh)		;95ba	3a dd 1c 	: . .  
95bd b7				or a			;95bd	b7 	.  
95be fa 6b 0d			jp m,00d6bh		;95be	fa 6b 0d 	. k .  
95c1 cd a8 15			call 015a8h		;95c1	cd a8 15 	. . .  
95c4 3e ff			ld a,0ffh		;95c4	3e ff 	> .  
95c6 32 dd 1c			ld (01cddh),a		;95c6	32 dd 1c 	2 . .  
95c9 c9				ret			;95c9	c9 	.  
95ca cd 72 1a			call 01a72h		;95ca	cd 72 1a 	. r .  
95cd cd 83 1a			call 01a83h		;95cd	cd 83 1a 	. . .  
95d0 2a d6 1c			ld hl,(01cd6h)		;95d0	2a d6 1c 	* . .  
95d3 eb				ex de,hl			;95d3	eb 	.  
95d4 2a d2 1c			ld hl,(01cd2h)		;95d4	2a d2 1c 	* . .  
95d7			l95d7h: 
95d7 22 d6 1c			ld (01cd6h),hl		;95d7	22 d6 1c 	" . .  
95da cd 8b 1a			call 01a8bh		;95da	cd 8b 1a 	. . .  
95dd 2a 05 1d			ld hl,(01d05h)		;95dd	2a 05 1d 	* . .  
95e0 28 16			jr z,l95f8h		;95e0	28 16 	( .  
95e2 d5				push de			;95e2	d5 	.  
95e3 eb				ex de,hl			;95e3	eb 	.  
95e4 2a 09 1d			ld hl,(01d09h)		;95e4	2a 09 1d 	* . .  
95e7 b7				or a			;95e7	b7 	.  
95e8 ed 52			sbc hl,de		;95e8	ed 52 	. R  
95ea ca 5b 0d			jp z,00d5bh		;95ea	ca 5b 0d 	. [ .  
95ed 7d				ld a,l			;95ed	7d 	}  
95ee 91				sub c			;95ee	91 	.  
95ef 7c				ld a,h			;95ef	7c 	|  
95f0 98				sbc a,b			;95f0	98 	.  
95f1 da 5b 0d			jp c,00d5bh		;95f1	da 5b 0d 	. [ .  
95f4 e1				pop hl			;95f4	e1 	.  
95f5 ed b0			ldir		;95f5	ed b0 	. .  
95f7 eb				ex de,hl			;95f7	eb 	.  
95f8			l95f8h: 
95f8 22 07 1d			ld (01d07h),hl		;95f8	22 07 1d 	" . .  
95fb c9				ret			;95fb	c9 	.  
95fc cd 72 1a			call 01a72h		;95fc	cd 72 1a 	. r .  
95ff 3a dc 1c			ld a,(01cdch)		;95ff	3a dc 1c 	: . .  
9602 b7				or a			;9602	b7 	.  
9603 fa 6b 0d			jp m,00d6bh		;9603	fa 6b 0d 	. k .  
9606 ca 63 0d			jp z,00d63h		;9606	ca 63 0d 	. c .  
9609 ed 5b 15 1d		ld de,(01d15h)		;9609	ed 5b 15 1d 	. [ . .  
960d 2a 17 1d			ld hl,(01d17h)		;960d	2a 17 1d 	* . .  
9610 cd 8b 1a			call 01a8bh		;9610	cd 8b 1a 	. . .  
9613 d5				push de			;9613	d5 	.  
9614 c5				push bc			;9614	c5 	.  
9615 e1				pop hl			;9615	e1 	.  
9616 c5				push bc			;9616	c5 	.  
9617 cb 38			srl b		;9617	cb 38 	. 8  
9619 cb 19			rr c		;9619	cb 19 	. .  
961b cb 38			srl b		;961b	cb 38 	. 8  
961d cb 19			rr c		;961d	cb 19 	. .  
961f b7				or a			;961f	b7 	.  
9620 ed 42			sbc hl,bc		;9620	ed 42 	. B  
9622 e5				push hl			;9622	e5 	.  
9623 01 1e 00			ld bc,0001eh		;9623	01 1e 00 	. . .  
9626 ed 42			sbc hl,bc		;9626	ed 42 	. B  
9628 da 5b 0d			jp c,00d5bh		;9628	da 5b 0d 	. [ .  
962b cd 12 14			call 01412h		;962b	cd 12 14 	. . .  
962e 2a 15 1d			ld hl,(01d15h)		;962e	2a 15 1d 	* . .  
9631 c1				pop bc			;9631	c1 	.  
9632 d1				pop de			;9632	d1 	.  
9633 1b				dec de			;9633	1b 	.  
9634 3e 01			ld a,001h		;9634	3e 01 	> .  
9636 b7				or a			;9636	b7 	.  
9637 08				ex af,af'			;9637	08 	.  
9638			l9638h: 
9638 cd 7a 1b			call 01b7ah		;9638	cd 7a 1b 	. z .  
963b 30 05			jr nc,l9642h		;963b	30 05 	0 .  
963d cd a0 17			call 017a0h		;963d	cd a0 17 	. . .  
9640 3e 1a			ld a,01ah		;9640	3e 1a 	> .  
9642			l9642h: 
9642 fe 1a			cp 01ah		;9642	fe 1a 	. .  
9644 28 21			jr z,l9667h		;9644	28 21 	( !  
9646 77				ld (hl),a			;9646	77 	w  
9647 23				inc hl			;9647	23 	#  
9648 22 15 1d			ld (01d15h),hl		;9648	22 15 1d 	" . .  
964b 0b				dec bc			;964b	0b 	.  
964c 1b				dec de			;964c	1b 	.  
964d fe 0c			cp 00ch		;964d	fe 0c 	. .  
964f 28 1e			jr z,l966fh		;964f	28 1e 	( .  
9651 08				ex af,af'			;9651	08 	.  
9652 28 08			jr z,l965ch		;9652	28 08 	( .  
9654 08				ex af,af'			;9654	08 	.  
9655 78				ld a,b			;9655	78 	x  
9656 b1				or c			;9656	b1 	.  
9657 20 df			jr nz,l9638h		;9657	20 df 	  .  
9659 08				ex af,af'			;9659	08 	.  
965a 18 dc			jr l9638h		;965a	18 dc 	. .  
965c			l965ch: 
965c 08				ex af,af'			;965c	08 	.  
965d fe 0d			cp 00dh		;965d	fe 0d 	. .  
965f 28 0e			jr z,l966fh		;965f	28 0e 	( .  
9661 7a				ld a,d			;9661	7a 	z  
9662 b3				or e			;9662	b3 	.  
9663 28 0a			jr z,l966fh		;9663	28 0a 	( .  
9665 18 d1			jr l9638h		;9665	18 d1 	. .  
9667			l9667h: 
9667 af				xor a			;9667	af 	.  
9668 32 dc 1c			ld (01cdch),a		;9668	32 dc 1c 	2 . .  
966b fd cb c5 8e		res 1,(iy-03bh)		;966b	fd cb c5 8e 	. . . .  
966f			l966fh: 
966f d1				pop de			;966f	d1 	.  
9670 cd 2b 14			call 0142bh		;9670	cd 2b 14 	. + .  
9673 3a dc 1c			ld a,(01cdch)		;9673	3a dc 1c 	: . .  
9676 b7				or a			;9676	b7 	.  
9677 c8				ret z			;9677	c8 	.  
9678 3a 0f 1d			ld a,(01d0fh)		;9678	3a 0f 1d 	: . .  
967b 47				ld b,a			;967b	47 	G  
967c 3a e4 1c			ld a,(01ce4h)		;967c	3a e4 1c 	: . .  
967f b0				or b			;967f	b0 	.  
9680 c0				ret nz			;9680	c0 	.  
9681 fd cb c6 76		bit 6,(iy-03ah)		;9681	fd cb c6 76 	. . . v  
9685 c0				ret nz			;9685	c0 	.  
9686 21 93 17			ld hl,01793h		;9686	21 93 17 	! . .  
9689 01 0d 00			ld bc,0000dh		;9689	01 0d 00 	. . .  
968c cd ee 18			call 018eeh		;968c	cd ee 18 	. . .  
968f cd 7f 18			call 0187fh		;968f	cd 7f 18 	.  .  
9692 c9				ret			;9692	c9 	.  
9693 4d				ld c,l			;9693	4d 	M  
9694 6f				ld l,a			;9694	6f 	o  
9695 72				ld (hl),d			;9695	72 	r  
9696 65				ld h,l			;9696	65 	e  
9697 20 6f			jr nz,$+113		;9697	20 6f 	  o  
9699 6e				ld l,(hl)			;9699	6e 	n  
969a 20 49			jr nz,$+75		;969a	20 49 	  I  
969c 6e				ld l,(hl)			;969c	6e 	n  
969d 70				ld (hl),b			;969d	70 	p  
969e 75				ld (hl),l			;969e	75 	u  
969f 74				ld (hl),h			;969f	74 	t  
96a0 e5				push hl			;96a0	e5 	.  
96a1 d5				push de			;96a1	d5 	.  
96a2 c5				push bc			;96a2	c5 	.  
96a3 cd bc 1b			call 01bbch		;96a3	cd bc 1b 	. . .  
96a6 c1				pop bc			;96a6	c1 	.  
96a7 d1				pop de			;96a7	d1 	.  
96a8 e1				pop hl			;96a8	e1 	.  
96a9 c9				ret			;96a9	c9 	.  
96aa cd 72 1a			call 01a72h		;96aa	cd 72 1a 	. r .  
96ad cd 24 14			call 01424h		;96ad	cd 24 14 	. $ .  
96b0 21 ff 7f			ld hl,07fffh		;96b0	21 ff 7f 	! .   
96b3 22 d9 1c			ld (01cd9h),hl		;96b3	22 d9 1c 	" . .  
96b6 3e 57			ld a,057h		;96b6	3e 57 	> W  
96b8 32 d8 1c			ld (01cd8h),a		;96b8	32 d8 1c 	2 . .  
96bb cd b6 0c			call 00cb6h		;96bb	cd b6 0c 	. . .  
96be 21 01 00			ld hl,00001h		;96be	21 01 00 	! . .  
96c1 22 d9 1c			ld (01cd9h),hl		;96c1	22 d9 1c 	" . .  
96c4 3e 52			ld a,052h		;96c4	3e 52 	> R  
96c6 32 d8 1c			ld (01cd8h),a		;96c6	32 d8 1c 	2 . .  
96c9 cd b6 0c			call 00cb6h		;96c9	cd b6 0c 	. . .  
96cc c9				ret			;96cc	c9 	.  
96cd cd 83 1a			call 01a83h		;96cd	cd 83 1a 	. . .  
96d0 c3 da 16			jp 016dah		;96d0	c3 da 16 	. . .  
96d3 cd 72 1a			call 01a72h		;96d3	cd 72 1a 	. r .  
96d6 cd 83 1a			call 01a83h		;96d6	cd 83 1a 	. . .  
96d9 2a 05 1d			ld hl,(01d05h)		;96d9	2a 05 1d 	* . .  
96dc eb				ex de,hl			;96dc	eb 	.  
96dd 2a 07 1d			ld hl,(01d07h)		;96dd	2a 07 1d 	* . .  
96e0 c3 ed 13			jp 013edh		;96e0	c3 ed 13 	. . .  
96e3 cd e9 18			call 018e9h		;96e3	cd e9 18 	. . .  
96e6 c9				ret			;96e6	c9 	.  
96e7 cd 8b 1a			call 01a8bh		;96e7	cd 8b 1a 	. . .  
96ea c8				ret z			;96ea	c8 	.  
96eb eb				ex de,hl			;96eb	eb 	.  
96ec			l96ech: 
96ec 7e				ld a,(hl)			;96ec	7e 	~  
96ed cd 3d 18			call 0183dh		;96ed	cd 3d 18 	. = .  
96f0 cd 00 19			call 01900h		;96f0	cd 00 19 	. . .  
96f3 23				inc hl			;96f3	23 	#  
96f4 0b				dec bc			;96f4	0b 	.  
96f5 78				ld a,b			;96f5	78 	x  
96f6 b1				or c			;96f6	b1 	.  
96f7 20 f3			jr nz,l96ech		;96f7	20 f3 	  .  
96f9 c9				ret			;96f9	c9 	.  
96fa 3a dd 1c			ld a,(01cddh)		;96fa	3a dd 1c 	: . .  
96fd b7				or a			;96fd	b7 	.  
96fe fa 6b 0d			jp m,00d6bh		;96fe	fa 6b 0d 	. k .  
9701 e5				push hl			;9701	e5 	.  
9702 cd 1a 18			call 0181ah		;9702	cd 1a 18 	. . .  
9705 e1				pop hl			;9705	e1 	.  
9706 22 17 1d			ld (01d17h),hl		;9706	22 17 1d 	" . .  
9709 c9				ret			;9709	c9 	.  
970a 3a dd 1c			ld a,(01cddh)		;970a	3a dd 1c 	: . .  
970d b7				or a			;970d	b7 	.  
970e fa 6b 0d			jp m,00d6bh		;970e	fa 6b 0d 	. k .  
9711 d5				push de			;9711	d5 	.  
9712 cd 1a 18			call 0181ah		;9712	cd 1a 18 	. . .  
9715 e1				pop hl			;9715	e1 	.  
9716 22 15 1d			ld (01d15h),hl		;9716	22 15 1d 	" . .  
9719 c9				ret			;9719	c9 	.  
971a cd 8b 1a			call 01a8bh		;971a	cd 8b 1a 	. . .  
971d c8				ret z			;971d	c8 	.  
971e eb				ex de,hl			;971e	eb 	.  
971f			l971fh: 
971f 7e				ld a,(hl)			;971f	7e 	~  
9720 f5				push af			;9720	f5 	.  
9721 23				inc hl			;9721	23 	#  
9722 0b				dec bc			;9722	0b 	.  
9723 fe 80			cp 080h		;9723	fe 80 	. .  
9725 c4 9b 1b			call nz,01b9bh		;9725	c4 9b 1b 	. . .  
9728 f1				pop af			;9728	f1 	.  
9729 fe 0d			cp 00dh		;9729	fe 0d 	. .  
972b 20 05			jr nz,l9732h		;972b	20 05 	  .  
972d 3e 0a			ld a,00ah		;972d	3e 0a 	> .  
972f cd 9b 1b			call 01b9bh		;972f	cd 9b 1b 	. . .  
9732			l9732h: 
9732 78				ld a,b			;9732	78 	x  
9733 b1				or c			;9733	b1 	.  
9734 20 e9			jr nz,l971fh		;9734	20 e9 	  .  
9736 c9				ret			;9736	c9 	.  
9737 cd 39 0e			call 00e39h		;9737	cd 39 0e 	. 9 .  
973a c3 e6 13			jp 013e6h		;973a	c3 e6 13 	. . .  
973d cd 50 1b			call 01b50h		;973d	cd 50 1b 	. P .  
9740 fe 80			cp 080h		;9740	fe 80 	. .  
9742 c8				ret z			;9742	c8 	.  
9743 fe 09			cp 009h		;9743	fe 09 	. .  
9745 28 2a			jr z,l9771h		;9745	28 2a 	( *  
9747 fe 0d			cp 00dh		;9747	fe 0d 	. .  
9749 28 10			jr z,l975bh		;9749	28 10 	( .  
974b fe 1b			cp 01bh		;974b	fe 1b 	. .  
974d 20 02			jr nz,l9751h		;974d	20 02 	  .  
974f 3e 24			ld a,024h		;974f	3e 24 	> $  
9751			l9751h: 
9751 fe 20			cp 020h		;9751	fe 20 	.    
9753 38 11			jr c,l9766h		;9753	38 11 	8 .  
9755			l9755h: 
9755 f7				rst 30h			;9755	f7 	.  
9756 05				dec b			;9756	05 	.  
9757 fd 34 b4			inc (iy-04ch)		;9757	fd 34 b4 	. 4 .  
975a c9				ret			;975a	c9 	.  
975b			l975bh: 
975b f7				rst 30h			;975b	f7 	.  
975c 05				dec b			;975c	05 	.  
975d 3e 0a			ld a,00ah		;975d	3e 0a 	> .  
975f f7				rst 30h			;975f	f7 	.  
9760 05				dec b			;9760	05 	.  
9761 fd 36 b4 00		ld (iy-04ch),000h		;9761	fd 36 b4 00 	. 6 . .  
9765 c9				ret			;9765	c9 	.  
9766			l9766h: 
9766 f5				push af			;9766	f5 	.  
9767 3e 5e			ld a,05eh		;9767	3e 5e 	> ^  
9769 cd 55 18			call 01855h		;9769	cd 55 18 	. U .  
976c f1				pop af			;976c	f1 	.  
976d f6 40			or 040h		;976d	f6 40 	. @  
976f 18 e4			jr l9755h		;976f	18 e4 	. .  
9771			l9771h: 
9771 3e 20			ld a,020h		;9771	3e 20 	>    
9773 cd 55 18			call 01855h		;9773	cd 55 18 	. U .  
9776 fd 7e b4			ld a,(iy-04ch)		;9776	fd 7e b4 	. ~ .  
9779 fd a6 b6			and (iy-04ah)		;9779	fd a6 b6 	. . .  
977c 20 f3			jr nz,l9771h		;977c	20 f3 	  .  
977e c9				ret			;977e	c9 	.  
977f e5				push hl			;977f	e5 	.  
9780 c5				push bc			;9780	c5 	.  
9781 3e 0d			ld a,00dh		;9781	3e 0d 	> .  
9783 cd 90 18			call 01890h		;9783	cd 90 18 	. . .  
9786 fd cb c6 56		bit 2,(iy-03ah)		;9786	fd cb c6 56 	. . . V  
978a c4 85 0a			call nz,00a85h		;978a	c4 85 0a 	. . .  
978d c1				pop bc			;978d	c1 	.  
978e e1				pop hl			;978e	e1 	.  
978f c9				ret			;978f	c9 	.  
9790 f5				push af			;9790	f5 	.  
9791 fd 5e bc			ld e,(iy-044h)		;9791	fd 5e bc 	. ^ .  
9794 fd 36 bf 00		ld (iy-041h),000h		;9794	fd 36 bf 00 	. 6 . .  
9798 fe 0d			cp 00dh		;9798	fe 0d 	. .  
979a 28 26			jr z,l97c2h		;979a	28 26 	( &  
979c fe 09			cp 009h		;979c	fe 09 	. .  
979e 28 3a			jr z,l97dah		;979e	28 3a 	( :  
97a0 fe 1b			cp 01bh		;97a0	fe 1b 	. .  
97a2 28 32			jr z,l97d6h		;97a2	28 32 	( 2  
97a4 fe 80			cp 080h		;97a4	fe 80 	. .  
97a6 28 1f			jr z,$+33		;97a6	28 1f 	( .  
97a8 cd 50 1b			call 01b50h		;97a8	cd 50 1b 	. P .  
97ab fe 20			cp 020h		;97ab	fe 20 	.    
97ad 38 1c			jr c,l97cbh		;97ad	38 1c 	8 .  
97af			l97afh: 
97af f7				rst 30h			;97af	f7 	.  
97b0 01 1c 7b			ld bc,07b1ch		;97b0	01 1c 7b 	. . {  
97b3 fe 28			cp 028h		;97b3	fe 28 	. (  
97b5 38 06			jr c,l97bdh		;97b5	38 06 	8 .  
97b7 d6 28			sub 028h		;97b7	d6 28 	. (  
97b9 fd cb bf fe		set 7,(iy-041h)		;97b9	fd cb bf fe 	. . . .  
97bd			l97bdh: 
97bd fd 77 bc			ld (iy-044h),a		;97bd	fd 77 bc 	. w .  
97c0 f1				pop af			;97c0	f1 	.  
97c1 c9				ret			;97c1	c9 	.  
97c2			l97c2h: 
97c2 f7				rst 30h			;97c2	f7 	.  
97c3 01 af 18			ld bc,018afh		;97c3	01 af 18 	. . .  
97c6 f2 3e 7c			jp p,07c3eh		;97c6	f2 3e 7c 	. > |  
97c9 18 e4			jr l97afh		;97c9	18 e4 	. .  
97cb			l97cbh: 
97cb 3e 5e			ld a,05eh		;97cb	3e 5e 	> ^  
97cd f7				rst 30h			;97cd	f7 	.  
97ce 01 1c f1			ld bc,0f11ch		;97ce	01 1c f1 	. . .  
97d1 f5				push af			;97d1	f5 	.  
97d2 f6 40			or 040h		;97d2	f6 40 	. @  
97d4 18 d9			jr l97afh		;97d4	18 d9 	. .  
97d6			l97d6h: 
97d6 3e 24			ld a,024h		;97d6	3e 24 	> $  
97d8 18 d5			jr l97afh		;97d8	18 d5 	. .  
97da			l97dah: 
97da 3e 20			ld a,020h		;97da	3e 20 	>    
97dc			l97dch: 
97dc f7				rst 30h			;97dc	f7 	.  
97dd 01 1c fd			ld bc,0fd1ch		;97dd	01 1c fd 	. . .  
97e0 7e				ld a,(hl)			;97e0	7e 	~  
97e1 b6				or (hl)			;97e1	b6 	.  
97e2 a3				and e			;97e2	a3 	.  
97e3 28 cd			jr z,$-49		;97e3	28 cd 	( .  
97e5 3e 80			ld a,080h		;97e5	3e 80 	> .  
97e7 18 f3			jr l97dch		;97e7	18 f3 	. .  
97e9 cd 8b 1a			call 01a8bh		;97e9	cd 8b 1a 	. . .  
97ec c8				ret z			;97ec	c8 	.  
97ed eb				ex de,hl			;97ed	eb 	.  
97ee f5				push af			;97ee	f5 	.  
97ef d5				push de			;97ef	d5 	.  
97f0			l97f0h: 
97f0 7e				ld a,(hl)			;97f0	7e 	~  
97f1 cd 90 18			call 01890h		;97f1	cd 90 18 	. . .  
97f4 cd 00 19			call 01900h		;97f4	cd 00 19 	. . .  
97f7 23				inc hl			;97f7	23 	#  
97f8 0b				dec bc			;97f8	0b 	.  
97f9 78				ld a,b			;97f9	78 	x  
97fa b1				or c			;97fa	b1 	.  
97fb 20 f3			jr nz,l97f0h		;97fb	20 f3 	  .  
97fd d1				pop de			;97fd	d1 	.  
97fe f1				pop af			;97fe	f1 	.  
97ff c9				ret			;97ff	c9 	.  
9800 f7				rst 30h			;9800	f7 	.  
9801 1e c8			ld e,0c8h		;9801	1e c8 	. .  
9803 f7				rst 30h			;9803	f7 	.  
9804 1d				dec e			;9804	1d 	.  
9805 fe 0d			cp 00dh		;9805	fe 0d 	. .  
9807 c8				ret z			;9807	c8 	.  
9808 fe 20			cp 020h		;9808	fe 20 	.    
980a d0				ret nc			;980a	d0 	.  
980b cd 7f 18			call 0187fh		;980b	cd 7f 18 	.  .  
980e c3 a1 0a			jp 00aa1h		;980e	c3 a1 0a 	. . .  
9811 d9				exx			;9811	d9 	.  
9812 fd 4e bc			ld c,(iy-044h)		;9812	fd 4e bc 	. N .  
9815 06 00			ld b,000h		;9815	06 00 	. .  
9817 2a dd 06			ld hl,(006ddh)		;9817	2a dd 06 	* . .  
981a 09				add hl,bc			;981a	09 	.  
981b cd 9b 19			call 0199bh		;981b	cd 9b 19 	. . .  
981e d9				exx			;981e	d9 	.  
981f			l981fh: 
981f 1a				ld a,(de)			;981f	1a 	.  
9820 13				inc de			;9820	13 	.  
9821 0b				dec bc			;9821	0b 	.  
9822 d9				exx			;9822	d9 	.  
9823 fe 80			cp 080h		;9823	fe 80 	. .  
9825 20 02			jr nz,l9829h		;9825	20 02 	  .  
9827 3e 7c			ld a,07ch		;9827	3e 7c 	> |  
9829			l9829h: 
9829 fe 20			cp 020h		;9829	fe 20 	.    
982b 38 0d			jr c,l983ah		;982b	38 0d 	8 .  
982d			l982dh: 
982d cd 94 19			call 01994h		;982d	cd 94 19 	. . .  
9830			l9830h: 
9830 d9				exx			;9830	d9 	.  
9831 78				ld a,b			;9831	78 	x  
9832 b1				or c			;9832	b1 	.  
9833 20 ea			jr nz,l981fh		;9833	20 ea 	  .  
9835 d9				exx			;9835	d9 	.  
9836 fd 71 bc			ld (iy-044h),c		;9836	fd 71 bc 	. q .  
9839 c9				ret			;9839	c9 	.  
983a			l983ah: 
983a fe 09			cp 009h		;983a	fe 09 	. .  
983c 28 1f			jr z,l985dh		;983c	28 1f 	( .  
983e b7				or a			;983e	b7 	.  
983f 28 ec			jr z,l982dh		;983f	28 ec 	( .  
9841 fe 1b			cp 01bh		;9841	fe 1b 	. .  
9843 28 14			jr z,l9859h		;9843	28 14 	( .  
9845 fe 0d			cp 00dh		;9845	fe 0d 	. .  
9847 28 21			jr z,l986ah		;9847	28 21 	( !  
9849 f5				push af			;9849	f5 	.  
984a 3e 5e			ld a,05eh		;984a	3e 5e 	> ^  
984c cd 94 19			call 01994h		;984c	cd 94 19 	. . .  
984f f1				pop af			;984f	f1 	.  
9850 f6 40			or 040h		;9850	f6 40 	. @  
9852 fe 4f			cp 04fh		;9852	fe 4f 	. O  
9854 20 d7			jr nz,l982dh		;9854	20 d7 	  .  
9856 af				xor a			;9856	af 	.  
9857 18 d4			jr l982dh		;9857	18 d4 	. .  
9859			l9859h: 
9859 3e 24			ld a,024h		;9859	3e 24 	> $  
985b 18 d0			jr l982dh		;985b	18 d0 	. .  
985d			l985dh: 
985d fd 7e b5			ld a,(iy-04bh)		;985d	fd 7e b5 	. ~ .  
9860 cd 94 19			call 01994h		;9860	cd 94 19 	. . .  
9863 fd a6 b6			and (iy-04ah)		;9863	fd a6 b6 	. . .  
9866 28 c8			jr z,l9830h		;9866	28 c8 	( .  
9868 18 f3			jr l985dh		;9868	18 f3 	. .  
986a			l986ah: 
986a fd cb b7 46		bit 0,(iy-049h)		;986a	fd cb b7 46 	. . . F  
986e 20 18			jr nz,l9888h		;986e	20 18 	  .  
9870			l9870h: 
9870 3e 80			ld a,080h		;9870	3e 80 	> .  
9872 77				ld (hl),a			;9872	77 	w  
9873 23				inc hl			;9873	23 	#  
9874 0c				inc c			;9874	0c 	.  
9875 79				ld a,c			;9875	79 	y  
9876 fd be b9			cp (iy-047h)		;9876	fd be b9 	. . .  
9879 38 f5			jr c,l9870h		;9879	38 f5 	8 .  
987b cd c2 19			call 019c2h		;987b	cd c2 19 	. . .  
987e d0				ret nc			;987e	d0 	.  
987f d9				exx			;987f	d9 	.  
9880			l9880h: 
9880 2a dd 06			ld hl,(006ddh)		;9880	2a dd 06 	* . .  
9883 01 00 00			ld bc,00000h		;9883	01 00 00 	. . .  
9886 18 a8			jr l9830h		;9886	18 a8 	. .  
9888			l9888h: 
9888 fd cb c3 7e		bit 7,(iy-03dh)		;9888	fd cb c3 7e 	. . . ~  
988c 28 e2			jr z,l9870h		;988c	28 e2 	( .  
988e fd cb c3 be		res 7,(iy-03dh)		;988e	fd cb c3 be 	. . . .  
9892 18 ec			jr l9880h		;9892	18 ec 	. .  
9894 77				ld (hl),a			;9894	77 	w  
9895 fd cb c3 be		res 7,(iy-03dh)		;9895	fd cb c3 be 	. . . .  
9899 23				inc hl			;9899	23 	#  
989a 0c				inc c			;989a	0c 	.  
989b 79				ld a,c			;989b	79 	y  
989c fe 28			cp 028h		;989c	fe 28 	. (  
989e d8				ret c			;989e	d8 	.  
989f fd cb b7 46		bit 0,(iy-049h)		;989f	fd cb b7 46 	. . . F  
98a3 20 06			jr nz,l98abh		;98a3	20 06 	  .  
98a5 fe f8			cp 0f8h		;98a5	fe f8 	. .  
98a7 c0				ret nz			;98a7	c0 	.  
98a8 0d				dec c			;98a8	0d 	.  
98a9 2b				dec hl			;98a9	2b 	+  
98aa c9				ret			;98aa	c9 	.  
98ab			l98abh: 
98ab cd c2 19			call 019c2h		;98ab	cd c2 19 	. . .  
98ae d9				exx			;98ae	d9 	.  
98af 30 0f			jr nc,l98c0h		;98af	30 0f 	0 .  
98b1 2a dd 06			ld hl,(006ddh)		;98b1	2a dd 06 	* . .  
98b4 36 0d			ld (hl),00dh		;98b4	36 0d 	6 .  
98b6 af				xor a			;98b6	af 	.  
98b7 47				ld b,a			;98b7	47 	G  
98b8 0e 01			ld c,001h		;98b8	0e 01 	. .  
98ba 23				inc hl			;98ba	23 	#  
98bb fd cb c3 fe		set 7,(iy-03dh)		;98bb	fd cb c3 fe 	. . . .  
98bf c9				ret			;98bf	c9 	.  
98c0			l98c0h: 
98c0 d1				pop de			;98c0	d1 	.  
98c1 c9				ret			;98c1	c9 	.  
98c2 d9				exx			;98c2	d9 	.  
98c3 d5				push de			;98c3	d5 	.  
98c4 c5				push bc			;98c4	c5 	.  
98c5 21 fe fb			ld hl,0fbfeh		;98c5	21 fe fb 	! . .  
98c8 d9				exx			;98c8	d9 	.  
98c9 ed 5b df 1c		ld de,(01cdfh)		;98c9	ed 5b df 1c 	. [ . .  
98cd 2a dd 06			ld hl,(006ddh)		;98cd	2a dd 06 	* . .  
